city_id,city,country_id,country,latitude,longitude
6325494,Quebec City,CA,Canada,46.812,-71.215
6167865,Toronto,CA,Canada,43.700113788,-79.416304194
4908179,"Rosemont, IL",US,United States,41.9953077,-87.8845092
5045360,"St. Paul, MN",US,United States,44.944,-93.093
5419384,"Denver, CO",US,United States,39.7391536,-104.9847034
5780993,"Salt Lake City, UT",US,United States,40.7607794,-111.8910474
5812944,"Tacoma, WA",US,United States,47.2528769,-122.4442906
5746545,"Portland, OR",US,United States,45.5234515,-122.6762071
5389489,"Sacramento, CA",US,United States,38.5815719,-121.4943996
5308655,"Phoenix, AZ",US,United States,33.4483771,-112.0740373
5359488,"Inglewood, CA",US,United States,33.9616801,-118.3531311
5506956,"Las Vegas, NV",US,United States,36.1749705,-115.137223
5336899,"Chula Vista, CA",US,United States,32.6400541,-117.0841955
1848354,Yokohama,JP,Japan,35.45,139.65
1850147,Tokyo,JP,Japan,35.69,139.692
1853909,Osaka,JP,Japan,34.694,135.502
1849814,Toyota,JP,Japan,35.0833333,137.15
2193733,Auckland,NZ,New Zealand,-36.8666667,174.7666667
2147714,Sydney,AU,Australia,-33.8678499639382,151.207323074341
2174003,Brisbane,AU,Australia,-27.4679357321901,153.028092384338
2158177,Melbourne,AU,Australia,-37.8139965641595,144.963322877884
2078025,Adelaide,AU,Australia,-34.9333333,138.6
2063523,Perth,AU,Australia,-31.9333333,115.8333333
5359446,"Indio, CA",US,United States,33.7205771,-116.2155619
6173331,Vancouver,CA,Canada,49.249657393,-123.119340403
5946768,Edmonton,CA,Canada,53.550135939,-113.468712219
5913490,Calgary,CA,Canada,51.050112282,-114.085285152
2815623,Wacken,DE,Germany,54.021,9.376
2867714,Munich,DE,Germany,48.1374325498109,11.5754914283752
2925533,Frankfurt,DE,Germany,50.1166667,8.6833333
2935517,Dortmund,DE,Germany,51.5166667,7.45
3109453,Barakaldo,ES,Spain,43.2956366817153,-2.99729347229004
2519438,Churra,ES,Spain,38.0234,-1.13292
3128760,Barcelona,ES,Spain,41.3887868890716,2.15898513793945
3173435,Milan,IT,Italy,45.4642693810258,9.1895055770874
2791301,Merksem,BE,Belgium,51.25,4.45
2759794,Amsterdam,NL,Netherlands,52.373,4.9
2643743,London,GB,United Kingdom,51.5084152563931,-0.125532746315002
2655603,Birmingham,GB,United Kingdom,52.4666667,-1.9166667
2641170,Nottingham,GB,United Kingdom,52.9536023000285,-1.15047454833984
2643123,Manchester,GB,United Kingdom,53.4809464283615,-2.23743438720703
2644689,Leeds,GB,United Kingdom,51.2333333,0.6166667
2648579,Glasgow,GB,United Kingdom,55.8333333,-4.25
2964574,Dublin,IE,Ireland,53.3330556,-6.2488889
2910831,Hanover,DE,Germany,52.3705162650448,9.73322153091431
2657896,Zurich,CH,Switzerland,47.3666667,8.55
3024578,Clisson,FR,France,47.083,-1.283
3094802,Kraków,PL,Poland,50.0833333,19.9166667
2879139,Leipzig,DE,Germany,51.33962,12.371292
2689246,Norje,SE,Sweden,56.1166667,14.6666667
3161732,Bergen,NO,Norway,60.3931603404213,5.3242814540863
634963,Tampere,FI,Finland,61.499,23.787
3067696,Prague,CZ,Czechia,50.0878367932108,14.4241322001241
3196359,Ljubljana,SI,Slovenia,46.0552778,14.5144444
4174757,"Tampa, FL",US,United States,27.9475216,-82.4584279
4469146,"Greensboro, NC",US,United States,36.0726355,-79.7919754
4140963,"Washington, DC",US,United States,38.895,-77.036
5101798,"Newark, NJ",US,United States,40.735657,-74.1723667
5116508,"Elmont, NY",US,United States,40.700936,-73.712909
4956184,"Worcester, MA",US,United States,42.2625932,-71.8022934
6094817,Ottawa,CA,Canada,45.4209405046496,-75.6902861595154
5969785,Hamilton,CA,Canada,43.233408354,-79.949639869
4990729,"Detroit, MI",US,United States,42.331427,-83.0457538
4509177,"Columbus, OH",US,United States,39.9611755,-82.9987942
4887398,"Chicago, IL",US,United States,41.850033,-87.6500523
5231851,"Sioux Falls, SD",US,United States,43.5499749,-96.700327
5811696,"Spokane, WA",US,United States,47.6587803,-117.4260466
5809844,"Seattle, WA",US,United States,47.6062095,-122.3320708
5339111,"Concord, CA",US,United States,37.9779777,-122.0310733
5323810,"Anaheim, CA",US,United States,33.8352932,-117.9145036
5784607,"West Valley City, UT",US,United States,40.692,-112.001
4553433,"Tulsa, OK",US,United States,36.1539816,-95.992775
4671654,"Austin, TX",US,United States,30.267153,-97.7430608
5520993,"El Paso, TX",US,United States,31.7587198,-106.4869314
3530597,Mexico City,MX,Mexico,19.434,-99.139
3448439,São Paulo,BR,Brazil,-23.5475,-46.63611111
3451190,Rio de Janeiro,BR,Brazil,-22.903,-43.208
3451328,Ribeirão Preto,BR,Brazil,-21.1775,-47.81027778
3464975,Curitiba,BR,Brazil,-25.42777778,-49.27305556
2265464,Oeiras,PT,Portugal,38.6833333,-9.3166667
756135,Warsaw,PL,Poland,52.25,21.0
2711537,Gothenburg,SE,Sweden,57.7071623103656,11.9667935371399
2944388,Bremen,DE,Germany,53.075155679403,8.80777359008789
264371,Athens,GR,Greece,37.9833333,23.7333333
727011,Sofia,BG,Bulgaria,42.6975135281805,23.324146270752
2761353,Wiener Neustadt,AT,Austria,47.8,16.25
2825297,Stuttgart,DE,Germany,48.7823242931971,9.17701721191406
2950159,Berlin,DE,Germany,52.5166667,13.4
2886242,Cologne,DE,Germany,50.9333333,6.95
2759661,Arnhem,NL,Netherlands,51.98,5.911111
2990970,Nanterre,FR,France,48.9,2.2
6942479,Oslo,NO,Norway,59.912697157616,10.7413673400879
2618425,Copenhagen,DK,Denmark,55.6776812020993,12.5709342956543
2799511,Dessel,BE,Belgium,51.233,5.117
2655984,Belfast,GB,United Kingdom,54.5833333,-5.9333333
2653591,Castle Donington,GB,United Kingdom,52.8429056250398,-1.34187698364258
3054638,Budapest,HU,Hungary,47.5,19.08333
656913,Hyvinkää,FI,Finland,60.633,24.867
456172,Riga,LV,Latvia,56.95,24.1
598316,Kaunas,LT,Lithuania,54.9,23.9
683506,Bucharest,RO,Romania,44.433,26.1
792680,Belgrade,RS,Serbia,44.8186111,20.4680556
3186886,Zagreb,HR,Croatia,45.8,16.0
3871336,Santiago,CL,Chile,-33.426,-70.567
3435910,Buenos Aires,AR,Argentina,-34.576,-58.409
3452925,Porto Alegre,BR,Brazil,-30.03305556,-51.23
4726206,"San Antonio, TX",US,United States,29.4241219,-98.4936282
4736476,"The Woodlands, TX",US,United States,30.1579935,-95.4893845
4684888,"Dallas, TX",US,United States,32.7830556,-96.8066667
5454711,"Albuquerque, NM",US,United States,35.084,-106.651
5368361,"Los Angeles, CA",US,United States,34.052,-118.244
5378538,"Oakland, CA",US,United States,37.8043722,-122.2708026
6183235,Winnipeg,CA,Canada,49.884398624,-97.147044715
4924198,"Noblesville, IN",US,United States,40.0455918,-86.0085955
4913723,"Tinley Park, IL",US,United States,41.5733669,-87.7844944
